recording_id,time_min,channel_index,channel,alpha_power_db_vs_early_baseline,sample_retention,channel_quality_retention,is_bad_channel
long_01_sample14,0.25,0,CP5,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,0.75,0,CP5,,0.06666666666666667,0.06666666666666667,False
long_01_sample14,1.25,0,CP5,,0.26666666666666666,0.26666666666666666,False
long_01_sample14,1.75,0,CP5,,0.1,0.1,False
long_01_sample14,2.25,0,CP5,,0.23333333333333334,0.23333333333333334,False
long_01_sample14,2.75,0,CP5,0.17856152784645307,0.3333333333333333,0.3333333333333333,False
long_01_sample14,3.25,0,CP5,0.2825527090111037,0.43333333333333335,0.43333333333333335,False
long_01_sample14,3.75,0,CP5,0.3332045315396641,0.5333333333333333,0.5333333333333333,False
long_01_sample14,4.25,0,CP5,0.20700642139666556,0.26666666666666666,0.26666666666666666,False
long_01_sample14,4.75,0,CP5,0.054751577136159614,0.5666666666666667,0.5666666666666667,False
long_01_sample14,5.25,0,CP5,0.09187173092554793,0.43333333333333335,0.43333333333333335,False
long_01_sample14,5.75,0,CP5,0.2598753081157896,0.43333333333333335,0.43333333333333335,False
long_01_sample14,6.25,0,CP5,0.5187963468378091,0.23333333333333334,0.23333333333333334,False
long_01_sample14,6.75,0,CP5,0.7415385605861243,0.4,0.4,False
long_01_sample14,7.25,0,CP5,0.7199465180953126,0.2,0.2,False
long_01_sample14,7.75,0,CP5,,0.3333333333333333,0.3333333333333333,False
long_01_sample14,8.25,0,CP5,-0.7015650588617486,0.23333333333333334,0.23333333333333334,False
long_01_sample14,8.75,0,CP5,-0.6381796711901553,0.36666666666666664,0.36666666666666664,False
long_01_sample14,9.25,0,CP5,-0.5371763015907147,0.36666666666666664,0.36666666666666664,False
long_01_sample14,9.75,0,CP5,-0.5838086003648753,0.7666666666666667,0.7666666666666667,False
long_01_sample14,10.25,0,CP5,-0.7175967351126827,0.8666666666666667,0.8666666666666667,False
long_01_sample14,10.75,0,CP5,-0.7371953773111847,1.0,1.0,False
long_01_sample14,11.25,0,CP5,-0.51219069231686,0.9,0.9,False
long_01_sample14,11.75,0,CP5,-0.020919126288599686,0.6666666666666666,0.6666666666666666,False
long_01_sample14,12.25,0,CP5,0.5501492659493492,0.1,0.1,False
long_01_sample14,12.75,0,CP5,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,13.25,0,CP5,,0.13333333333333333,0.13333333333333333,False
long_01_sample14,13.75,0,CP5,,0.13333333333333333,0.13333333333333333,False
long_01_sample14,14.25,0,CP5,-1.931486645412381,0.26666666666666666,0.26666666666666666,False
long_01_sample14,14.75,0,CP5,-1.9936723476091283,0.7333333333333333,0.7333333333333333,False
long_01_sample14,15.25,0,CP5,-2.031448846499915,0.9666666666666667,0.9666666666666667,False
long_01_sample14,15.75,0,CP5,-1.9238880808445324,0.7666666666666667,0.7666666666666667,False
long_01_sample14,16.25,0,CP5,-1.5602357791552592,0.7666666666666667,0.7666666666666667,False
long_01_sample14,16.75,0,CP5,-1.0661431996031716,0.7333333333333333,0.7333333333333333,False
long_01_sample14,17.25,0,CP5,-0.7094409611805589,0.7333333333333333,0.7333333333333333,False
long_01_sample14,17.75,0,CP5,-0.39727780860299916,0.7,0.7,False
long_01_sample14,18.25,0,CP5,0.3626844816419461,0.13333333333333333,0.13333333333333333,False
long_01_sample14,18.75,0,CP5,1.0345403305453391,0.9,0.9,False
long_01_sample14,19.25,0,CP5,0.8658966723224303,0.6666666666666666,0.6666666666666666,False
long_01_sample14,19.75,0,CP5,0.24406971674552919,0.8666666666666667,0.8666666666666667,False
long_01_sample14,20.25,0,CP5,-0.26852464028943385,0.8666666666666667,0.8666666666666667,False
long_01_sample14,20.75,0,CP5,-0.24036030875749115,0.9,0.9,False
long_01_sample14,21.25,0,CP5,0.31776104353806206,0.9333333333333333,0.9333333333333333,False
long_01_sample14,21.75,0,CP5,0.7120044669859172,0.7,0.7,False
long_01_sample14,22.25,0,CP5,0.3453301651679908,0.8666666666666667,0.8666666666666667,False
long_01_sample14,22.75,0,CP5,-0.4604169617455156,1.0,1.0,False
long_01_sample14,23.25,0,CP5,-1.129630012385094,0.6,0.6,False
long_01_sample14,23.75,0,CP5,-1.2766636274745258,0.0,0.0,False
long_01_sample14,24.25,0,CP5,-0.7650842496995145,0.1,0.1,False
long_01_sample14,24.75,0,CP5,-0.6904969436837736,0.9666666666666667,0.9666666666666667,False
long_01_sample14,25.25,0,CP5,-0.9956886668175393,0.8333333333333334,0.8333333333333334,False
long_01_sample14,25.75,0,CP5,-1.492967977267972,0.9333333333333333,0.9333333333333333,False
long_01_sample14,26.25,0,CP5,-2.1018536638051875,0.9666666666666667,0.9666666666666667,False
long_01_sample14,26.75,0,CP5,-2.5204821707907734,1.0,1.0,False
long_01_sample14,27.25,0,CP5,-2.4434115815331174,0.9666666666666667,0.9666666666666667,False
long_01_sample14,27.75,0,CP5,-2.0560793145851903,0.9333333333333333,0.9333333333333333,False
long_01_sample14,28.25,0,CP5,-2.088406431652863,0.9,0.9,False
long_01_sample14,28.75,0,CP5,-2.802776429450433,1.0,1.0,False
long_01_sample14,29.25,0,CP5,-3.616285628551174,0.7666666666666667,0.7666666666666667,False
long_01_sample14,29.75,0,CP5,-4.12692026178416,0.13333333333333333,0.13333333333333333,False
long_01_sample14,30.25,0,CP5,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,30.75,0,CP5,,0.3333333333333333,0.3333333333333333,False
long_01_sample14,31.25,0,CP5,,0.1,0.1,False
long_01_sample14,31.75,0,CP5,,0.03333333333333333,0.033333333333333326,False
long_01_sample14,32.25,0,CP5,,0.0,0.0,False
long_01_sample14,32.75,0,CP5,,0.0,0.0,False
long_01_sample14,33.25,0,CP5,,0.0,0.0,False
long_01_sample14,33.75,0,CP5,,0.0,0.0,False
long_01_sample14,34.25,0,CP5,,0.0,0.0,False
long_01_sample14,34.75,0,CP5,,0.0,0.0,False
long_01_sample14,35.25,0,CP5,,0.0,0.0,False
long_01_sample14,35.75,0,CP5,,0.0,0.0,False
long_01_sample14,36.25,0,CP5,,0.0,0.0,False
long_01_sample14,36.75,0,CP5,,0.03333333333333333,0.033333333333333326,False
long_01_sample14,37.25,0,CP5,,0.03333333333333333,0.033333333333333326,False
long_01_sample14,37.75,0,CP5,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,38.25,0,CP5,,0.1,0.1,False
long_01_sample14,38.75,0,CP5,-2.5106940192432528,0.26666666666666666,0.26666666666666666,False
long_01_sample14,39.25,0,CP5,-2.315786538602545,0.4,0.4,False
long_01_sample14,39.75,0,CP5,-1.8179630518826948,0.8333333333333334,0.8333333333333334,False
long_01_sample14,40.25,0,CP5,-0.966990321327663,0.8,0.8,False
long_01_sample14,40.75,0,CP5,-0.21800790271224818,0.5666666666666667,0.5666666666666667,False
long_01_sample14,41.25,0,CP5,-0.15976306571676732,0.7666666666666667,0.7666666666666667,False
long_01_sample14,41.75,0,CP5,-0.5652043005065044,0.7,0.7,False
long_01_sample14,42.25,0,CP5,-0.7499840136668986,0.7333333333333333,0.7333333333333333,False
long_01_sample14,42.75,0,CP5,-0.6271421190354071,0.7666666666666667,0.7666666666666667,False
long_01_sample14,43.25,0,CP5,-0.6489047284021607,0.6666666666666666,0.6666666666666666,False
long_01_sample14,43.75,0,CP5,-0.8812911119604785,0.7666666666666667,0.7666666666666667,False
long_01_sample14,44.25,0,CP5,-0.7742429664585212,0.6,0.6,False
long_01_sample14,44.75,0,CP5,-0.33521206513101065,0.7,0.7,False
long_01_sample14,45.25,0,CP5,-0.06487705384117581,0.7666666666666667,0.7666666666666667,False
long_01_sample14,45.75,0,CP5,-0.012261058794246438,0.5333333333333333,0.5333333333333333,False
long_01_sample14,46.25,0,CP5,-0.23674256108251363,0.4,0.4,False
long_01_sample14,46.75,0,CP5,-0.7277315550320762,0.6333333333333333,0.6333333333333333,False
long_01_sample14,47.25,0,CP5,-1.153268004677448,0.5666666666666667,0.5666666666666667,False
long_01_sample14,47.75,0,CP5,-1.2242779114809115,0.6666666666666666,0.6666666666666666,False
long_01_sample14,48.25,0,CP5,-0.6884218855957434,0.5666666666666667,0.5666666666666667,False
long_01_sample14,48.75,0,CP5,0.5823411206358864,0.1,0.09999999999999998,False
long_01_sample14,49.25,0,CP5,1.449231486863366,0.5333333333333333,0.5333333333333333,False
long_01_sample14,49.75,0,CP5,1.2795094408906211,0.8333333333333334,0.8333333333333334,False
long_01_sample14,50.25,0,CP5,0.7121743886456964,0.8666666666666667,0.8666666666666667,False
long_01_sample14,50.75,0,CP5,0.07235299041775668,0.7333333333333333,0.7333333333333333,False
long_01_sample14,51.25,0,CP5,-0.650696427994179,0.7333333333333333,0.7333333333333333,False
long_01_sample14,51.75,0,CP5,-1.228910422510566,0.9,0.9,False
long_01_sample14,52.25,0,CP5,-1.3133655258880874,0.8,0.8,False
long_01_sample14,52.75,0,CP5,-1.2263105672145842,0.5666666666666667,0.5666666666666667,False
long_01_sample14,53.25,0,CP5,-1.4687211751494664,0.9,0.9,False
long_01_sample14,53.75,0,CP5,-1.7311086927101913,0.9666666666666667,0.9666666666666667,False
long_01_sample14,54.25,0,CP5,-1.512106364421465,0.8666666666666667,0.8666666666666667,False
long_01_sample14,54.75,0,CP5,-0.7868397676634401,0.6666666666666666,0.6666666666666666,False
long_01_sample14,55.25,0,CP5,-0.3301314646467114,0.5,0.5,False
long_01_sample14,55.75,0,CP5,-0.9464396597575206,0.5666666666666667,0.5666666666666667,False
long_01_sample14,56.25,0,CP5,-1.9563930079280012,0.8666666666666667,0.8666666666666667,False
long_01_sample14,56.75,0,CP5,-2.2049776073986065,0.6666666666666666,0.6666666666666666,False
long_01_sample14,57.25,0,CP5,-1.8525311709631502,0.6666666666666666,0.6666666666666666,False
long_01_sample14,57.75,0,CP5,-1.7303459024513705,0.5666666666666667,0.5666666666666667,False
long_01_sample14,58.25,0,CP5,-2.0084846596582038,0.7333333333333333,0.7333333333333333,False
long_01_sample14,58.75,0,CP5,-2.3144924393922657,0.8,0.8,False
long_01_sample14,59.25,0,CP5,-2.508960943987183,0.8666666666666667,0.8666666666666667,False
long_01_sample14,59.75,0,CP5,-2.4583164598267446,0.8,0.8,False
long_01_sample14,60.25,0,CP5,-2.019525586270419,0.7,0.7,False
long_01_sample14,0.25,1,CP6,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,0.75,1,CP6,,0.06666666666666667,0.06666666666666667,False
long_01_sample14,1.25,1,CP6,,0.26666666666666666,0.26666666666666666,False
long_01_sample14,1.75,1,CP6,,0.1,0.1,False
long_01_sample14,2.25,1,CP6,,0.23333333333333334,0.23333333333333334,False
long_01_sample14,2.75,1,CP6,0.12321965470127154,0.3333333333333333,0.3333333333333333,False
long_01_sample14,3.25,1,CP6,0.19979765545092706,0.43333333333333335,0.43333333333333335,False
long_01_sample14,3.75,1,CP6,0.30939463080336876,0.5333333333333333,0.5333333333333333,False
long_01_sample14,4.25,1,CP6,0.3892793396430608,0.26666666666666666,0.26666666666666666,False
long_01_sample14,4.75,1,CP6,0.3126400014320122,0.5666666666666667,0.5666666666666667,False
long_01_sample14,5.25,1,CP6,0.23529991272196607,0.43333333333333335,0.43333333333333335,False
long_01_sample14,5.75,1,CP6,0.3015696611899847,0.43333333333333335,0.43333333333333335,False
long_01_sample14,6.25,1,CP6,0.41405368409312837,0.23333333333333334,0.23333333333333334,False
long_01_sample14,6.75,1,CP6,0.4250671996726926,0.4,0.4,False
long_01_sample14,7.25,1,CP6,0.30992373287847397,0.2,0.2,False
long_01_sample14,7.75,1,CP6,,0.3333333333333333,0.3333333333333333,False
long_01_sample14,8.25,1,CP6,-0.7162953513078979,0.23333333333333334,0.23333333333333334,False
long_01_sample14,8.75,1,CP6,-0.6854051201114102,0.36666666666666664,0.36666666666666664,False
long_01_sample14,9.25,1,CP6,-0.603148799158912,0.36666666666666664,0.36666666666666664,False
long_01_sample14,9.75,1,CP6,-0.5423185261290732,0.7666666666666667,0.7666666666666667,False
long_01_sample14,10.25,1,CP6,-0.4818518173141565,0.8666666666666667,0.8666666666666667,False
long_01_sample14,10.75,1,CP6,-0.42057467539808135,1.0,1.0,False
long_01_sample14,11.25,1,CP6,-0.3744318796789724,0.9,0.9,False
long_01_sample14,11.75,1,CP6,-0.2981348532713473,0.6666666666666666,0.6666666666666666,False
long_01_sample14,12.25,1,CP6,-0.19159870381015254,0.1,0.1,False
long_01_sample14,12.75,1,CP6,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,13.25,1,CP6,,0.13333333333333333,0.13333333333333333,False
long_01_sample14,13.75,1,CP6,,0.13333333333333333,0.13333333333333333,False
long_01_sample14,14.25,1,CP6,-1.3280894255676021,0.26666666666666666,0.26666666666666666,False
long_01_sample14,14.75,1,CP6,-1.2945230915089152,0.7333333333333333,0.7333333333333333,False
long_01_sample14,15.25,1,CP6,-1.2920578800623124,0.9666666666666667,0.9666666666666667,False
long_01_sample14,15.75,1,CP6,-1.3331004537538265,0.7666666666666667,0.7666666666666667,False
long_01_sample14,16.25,1,CP6,-1.3289030731942457,0.7666666666666667,0.7666666666666667,False
long_01_sample14,16.75,1,CP6,-1.2073595240822919,0.7333333333333333,0.7333333333333333,False
long_01_sample14,17.25,1,CP6,-1.0751396592596387,0.7333333333333333,0.7333333333333333,False
long_01_sample14,17.75,1,CP6,-0.867836270011697,0.7,0.7,False
long_01_sample14,18.25,1,CP6,-0.20992299736280753,0.13333333333333333,0.13333333333333333,False
long_01_sample14,18.75,1,CP6,0.36321001565628186,0.9,0.9,False
long_01_sample14,19.25,1,CP6,0.3311507557803671,0.6666666666666666,0.6666666666666666,False
long_01_sample14,19.75,1,CP6,0.06020606153819358,0.8666666666666667,0.8666666666666667,False
long_01_sample14,20.25,1,CP6,-0.335715497500929,0.8666666666666667,0.8666666666666667,False
long_01_sample14,20.75,1,CP6,-0.7703708791373088,0.9,0.9,False
long_01_sample14,21.25,1,CP6,-0.9471532270392755,0.9333333333333333,0.9333333333333333,False
long_01_sample14,21.75,1,CP6,-0.8003789942092853,0.7,0.7,False
long_01_sample14,22.25,1,CP6,-0.5911492620014928,0.8666666666666667,0.8666666666666667,False
long_01_sample14,22.75,1,CP6,-0.5089279537936963,1.0,1.0,False
long_01_sample14,23.25,1,CP6,-0.5368538418071794,0.6,0.6,False
long_01_sample14,23.75,1,CP6,-0.34256699908418065,0.0,0.0,False
long_01_sample14,24.25,1,CP6,0.29914970201902646,0.1,0.1,False
long_01_sample14,24.75,1,CP6,0.3700757925989248,0.9666666666666667,0.9666666666666667,False
long_01_sample14,25.25,1,CP6,0.0832173232153006,0.8333333333333334,0.8333333333333334,False
long_01_sample14,25.75,1,CP6,-0.19107684065776484,0.9333333333333333,0.9333333333333333,False
long_01_sample14,26.25,1,CP6,-0.2658518016799209,0.9666666666666667,0.9666666666666667,False
long_01_sample14,26.75,1,CP6,-0.1277411719650435,1.0,1.0,False
long_01_sample14,27.25,1,CP6,0.013641196150821648,0.9666666666666667,0.9666666666666667,False
long_01_sample14,27.75,1,CP6,-0.12103089618021631,0.9333333333333333,0.9333333333333333,False
long_01_sample14,28.25,1,CP6,-0.6722441491209733,0.9,0.9,False
long_01_sample14,28.75,1,CP6,-1.460063193806391,1.0,1.0,False
long_01_sample14,29.25,1,CP6,-2.09016302604301,0.7666666666666667,0.7666666666666667,False
long_01_sample14,29.75,1,CP6,-2.4238696840808784,0.13333333333333333,0.13333333333333333,False
long_01_sample14,30.25,1,CP6,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,30.75,1,CP6,,0.3333333333333333,0.3333333333333333,False
long_01_sample14,31.25,1,CP6,,0.1,0.1,False
long_01_sample14,31.75,1,CP6,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,32.25,1,CP6,,0.0,0.0,False
long_01_sample14,32.75,1,CP6,,0.0,0.0,False
long_01_sample14,33.25,1,CP6,,0.0,0.0,False
long_01_sample14,33.75,1,CP6,,0.0,0.0,False
long_01_sample14,34.25,1,CP6,,0.0,0.0,False
long_01_sample14,34.75,1,CP6,,0.0,0.0,False
long_01_sample14,35.25,1,CP6,,0.0,0.0,False
long_01_sample14,35.75,1,CP6,,0.0,0.0,False
long_01_sample14,36.25,1,CP6,,0.0,0.0,False
long_01_sample14,36.75,1,CP6,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,37.25,1,CP6,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,37.75,1,CP6,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,38.25,1,CP6,,0.1,0.1,False
long_01_sample14,38.75,1,CP6,-3.504559654199957,0.26666666666666666,0.26666666666666666,False
long_01_sample14,39.25,1,CP6,-3.499864905159032,0.4,0.4,False
long_01_sample14,39.75,1,CP6,-3.4182925533656445,0.8333333333333334,0.8333333333333334,False
long_01_sample14,40.25,1,CP6,-3.1269351597180033,0.8,0.8,False
long_01_sample14,40.75,1,CP6,-2.623991035475342,0.5666666666666667,0.5666666666666667,False
long_01_sample14,41.25,1,CP6,-2.281842746183771,0.7666666666666667,0.7666666666666667,False
long_01_sample14,41.75,1,CP6,-2.2997692082256203,0.7,0.7,False
long_01_sample14,42.25,1,CP6,-2.385936607857019,0.7333333333333333,0.7333333333333333,False
long_01_sample14,42.75,1,CP6,-2.4746249542471546,0.7666666666666667,0.7666666666666667,False
long_01_sample14,43.25,1,CP6,-2.620700828563037,0.6666666666666666,0.6666666666666666,False
long_01_sample14,43.75,1,CP6,-2.673776097090549,0.7666666666666667,0.7666666666666667,False
long_01_sample14,44.25,1,CP6,-2.5745579475609404,0.6,0.6,False
long_01_sample14,44.75,1,CP6,-2.401423244991691,0.7,0.7,False
long_01_sample14,45.25,1,CP6,-2.2209234016225965,0.7666666666666667,0.7666666666666667,False
long_01_sample14,45.75,1,CP6,-1.9530234784771068,0.5333333333333333,0.5333333333333333,False
long_01_sample14,46.25,1,CP6,-1.6214345250219142,0.4,0.4,False
long_01_sample14,46.75,1,CP6,-1.5155938583476172,0.6333333333333333,0.6333333333333333,False
long_01_sample14,47.25,1,CP6,-1.7487879530661476,0.5666666666666667,0.5666666666666667,False
long_01_sample14,47.75,1,CP6,-2.107916785034851,0.6666666666666666,0.6666666666666666,False
long_01_sample14,48.25,1,CP6,-2.5078958654147767,0.5666666666666667,0.5666666666666667,False
long_01_sample14,48.75,1,CP6,-3.0843848913924017,0.1,0.1,False
long_01_sample14,49.25,1,CP6,-3.4286121625204506,0.5333333333333333,0.5333333333333333,False
long_01_sample14,49.75,1,CP6,-3.264155139898097,0.8333333333333334,0.8333333333333334,False
long_01_sample14,50.25,1,CP6,-2.980449992816353,0.8666666666666667,0.8666666666666667,False
long_01_sample14,50.75,1,CP6,-2.8959976281867057,0.7333333333333333,0.7333333333333333,False
long_01_sample14,51.25,1,CP6,-2.956509953334852,0.7333333333333333,0.7333333333333333,False
long_01_sample14,51.75,1,CP6,-2.9311643972695522,0.9,0.9,False
long_01_sample14,52.25,1,CP6,-2.7282532894722937,0.8,0.8,False
long_01_sample14,52.75,1,CP6,-2.40560659641046,0.5666666666666667,0.5666666666666667,False
long_01_sample14,53.25,1,CP6,-2.1189274260399014,0.9,0.9,False
long_01_sample14,53.75,1,CP6,-2.048202857650983,0.9666666666666667,0.9666666666666667,False
long_01_sample14,54.25,1,CP6,-2.2270258255648203,0.8666666666666667,0.8666666666666667,False
long_01_sample14,54.75,1,CP6,-2.477283049975381,0.6666666666666666,0.6666666666666666,False
long_01_sample14,55.25,1,CP6,-2.780319085992554,0.5,0.5,False
long_01_sample14,55.75,1,CP6,-3.329789842523918,0.5666666666666667,0.5666666666666667,False
long_01_sample14,56.25,1,CP6,-3.929671391059858,0.8666666666666667,0.8666666666666667,False
long_01_sample14,56.75,1,CP6,-4.058420065292629,0.6666666666666666,0.6666666666666666,False
long_01_sample14,57.25,1,CP6,-3.6996304303330656,0.6666666666666666,0.6666666666666666,False
long_01_sample14,57.75,1,CP6,-3.3491573042573415,0.5666666666666667,0.5666666666666667,False
long_01_sample14,58.25,1,CP6,-3.222023866197505,0.7333333333333333,0.7333333333333333,False
long_01_sample14,58.75,1,CP6,-3.1593451327621223,0.8,0.8,False
long_01_sample14,59.25,1,CP6,-2.995303277326644,0.8666666666666667,0.8666666666666667,False
long_01_sample14,59.75,1,CP6,-2.539513746626161,0.8,0.8,False
long_01_sample14,60.25,1,CP6,-1.8208406856503534,0.7,0.7,False
long_01_sample14,0.25,2,PO3,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,0.75,2,PO3,,0.06666666666666667,0.06666666666666667,False
long_01_sample14,1.25,2,PO3,,0.26666666666666666,0.26666666666666666,False
long_01_sample14,1.75,2,PO3,,0.1,0.1,False
long_01_sample14,2.25,2,PO3,,0.23333333333333334,0.23333333333333334,False
long_01_sample14,2.75,2,PO3,0.04849871017249185,0.3333333333333333,0.3333333333333333,False
long_01_sample14,3.25,2,PO3,0.267570037592191,0.43333333333333335,0.43333333333333335,False
long_01_sample14,3.75,2,PO3,0.4830015872462338,0.5333333333333333,0.5333333333333333,False
long_01_sample14,4.25,2,PO3,0.5277096596830639,0.26666666666666666,0.26666666666666666,False
long_01_sample14,4.75,2,PO3,0.3978176143234757,0.5666666666666667,0.5666666666666667,False
long_01_sample14,5.25,2,PO3,0.36339765564053134,0.43333333333333335,0.43333333333333335,False
long_01_sample14,5.75,2,PO3,0.41987893510873403,0.43333333333333335,0.43333333333333335,False
long_01_sample14,6.25,2,PO3,0.37197783929892625,0.23333333333333334,0.23333333333333334,False
long_01_sample14,6.75,2,PO3,0.18391128614432387,0.4,0.4,False
long_01_sample14,7.25,2,PO3,-0.030300221873830628,0.2,0.2,False
long_01_sample14,7.75,2,PO3,,0.3333333333333333,0.3333333333333333,False
long_01_sample14,8.25,2,PO3,-0.8865806023348451,0.23333333333333334,0.23333333333333334,False
long_01_sample14,8.75,2,PO3,-0.7574477586188577,0.36666666666666664,0.36666666666666664,False
long_01_sample14,9.25,2,PO3,-0.7624637814024428,0.36666666666666664,0.36666666666666664,False
long_01_sample14,9.75,2,PO3,-1.0047590709669927,0.7666666666666667,0.7666666666666667,False
long_01_sample14,10.25,2,PO3,-1.1268320383023238,0.8666666666666667,0.8666666666666667,False
long_01_sample14,10.75,2,PO3,-0.9284473156147253,1.0,1.0,False
long_01_sample14,11.25,2,PO3,-0.7901073257968679,0.9,0.9,False
long_01_sample14,11.75,2,PO3,-0.8701649637046641,0.6666666666666666,0.6666666666666666,False
long_01_sample14,12.25,2,PO3,-1.0081741911685955,0.1,0.1,False
long_01_sample14,12.75,2,PO3,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,13.25,2,PO3,,0.13333333333333333,0.13333333333333333,False
long_01_sample14,13.75,2,PO3,,0.13333333333333333,0.13333333333333333,False
long_01_sample14,14.25,2,PO3,-1.0579298961947767,0.26666666666666666,0.26666666666666666,False
long_01_sample14,14.75,2,PO3,-1.2401719532442248,0.7333333333333333,0.7333333333333333,False
long_01_sample14,15.25,2,PO3,-1.3342918816168432,0.9666666666666667,0.9666666666666667,False
long_01_sample14,15.75,2,PO3,-1.1396872235317914,0.7666666666666667,0.7666666666666667,False
long_01_sample14,16.25,2,PO3,-0.662116749521392,0.7666666666666667,0.7666666666666667,False
long_01_sample14,16.75,2,PO3,-0.3094031317587157,0.7333333333333333,0.7333333333333333,False
long_01_sample14,17.25,2,PO3,-0.33225711392387075,0.7333333333333333,0.7333333333333333,False
long_01_sample14,17.75,2,PO3,-0.3255166050690327,0.7,0.7,False
long_01_sample14,18.25,2,PO3,0.2254870070367942,0.13333333333333333,0.13333333333333333,False
long_01_sample14,18.75,2,PO3,0.5582002461719224,0.9,0.9,False
long_01_sample14,19.25,2,PO3,0.04168184113374545,0.6666666666666666,0.6666666666666666,False
long_01_sample14,19.75,2,PO3,-0.746609245513651,0.8666666666666667,0.8666666666666667,False
long_01_sample14,20.25,2,PO3,-1.2804425058613147,0.8666666666666667,0.8666666666666667,False
long_01_sample14,20.75,2,PO3,-1.3345990402784838,0.9,0.9,False
long_01_sample14,21.25,2,PO3,-0.9226731902965386,0.9333333333333333,0.9333333333333333,False
long_01_sample14,21.75,2,PO3,-0.5204458186239403,0.7,0.7,False
long_01_sample14,22.25,2,PO3,-0.5700883611063582,0.8666666666666667,0.8666666666666667,False
long_01_sample14,22.75,2,PO3,-0.7761006245132888,1.0,1.0,False
long_01_sample14,23.25,2,PO3,-0.820281477665236,0.6,0.6,False
long_01_sample14,23.75,2,PO3,-0.8024499303480586,0.0,0.0,False
long_01_sample14,24.25,2,PO3,-0.9192602726717778,0.1,0.1,False
long_01_sample14,24.75,2,PO3,-1.058607200704315,0.9666666666666667,0.9666666666666667,False
long_01_sample14,25.25,2,PO3,-1.2630264939649973,0.8333333333333334,0.8333333333333334,False
long_01_sample14,25.75,2,PO3,-1.6554555113996468,0.9333333333333333,0.9333333333333333,False
long_01_sample14,26.25,2,PO3,-2.1831553533239085,0.9666666666666667,0.9666666666666667,False
long_01_sample14,26.75,2,PO3,-2.547945884064785,1.0,1.0,False
long_01_sample14,27.25,2,PO3,-2.502039859858208,0.9666666666666667,0.9666666666666667,False
long_01_sample14,27.75,2,PO3,-2.2208058627509395,0.9333333333333333,0.9333333333333333,False
long_01_sample14,28.25,2,PO3,-2.211077335502652,0.9,0.9,False
long_01_sample14,28.75,2,PO3,-2.669656427365119,1.0,1.0,False
long_01_sample14,29.25,2,PO3,-3.2299290034003776,0.7666666666666667,0.7666666666666667,False
long_01_sample14,29.75,2,PO3,-3.603114955190527,0.13333333333333333,0.13333333333333333,False
long_01_sample14,30.25,2,PO3,,0.03333333333333333,0.033333333333333326,False
long_01_sample14,30.75,2,PO3,,0.3333333333333333,0.3333333333333333,False
long_01_sample14,31.25,2,PO3,,0.1,0.09999999999999998,False
long_01_sample14,31.75,2,PO3,,0.03333333333333333,0.033333333333333326,False
long_01_sample14,32.25,2,PO3,,0.0,0.0,False
long_01_sample14,32.75,2,PO3,,0.0,0.0,False
long_01_sample14,33.25,2,PO3,,0.0,0.0,False
long_01_sample14,33.75,2,PO3,,0.0,0.0,False
long_01_sample14,34.25,2,PO3,,0.0,0.0,False
long_01_sample14,34.75,2,PO3,,0.0,0.0,False
long_01_sample14,35.25,2,PO3,,0.0,0.0,False
long_01_sample14,35.75,2,PO3,,0.0,0.0,False
long_01_sample14,36.25,2,PO3,,0.0,0.0,False
long_01_sample14,36.75,2,PO3,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,37.25,2,PO3,,0.03333333333333333,0.033333333333333326,False
long_01_sample14,37.75,2,PO3,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,38.25,2,PO3,,0.1,0.09999999999999998,False
long_01_sample14,38.75,2,PO3,-2.5459776511253076,0.26666666666666666,0.26666666666666666,False
long_01_sample14,39.25,2,PO3,-2.3920607503439415,0.4,0.4,False
long_01_sample14,39.75,2,PO3,-2.1353646045160226,0.8333333333333334,0.8333333333333334,False
long_01_sample14,40.25,2,PO3,-1.702215245577917,0.8,0.8,False
long_01_sample14,40.75,2,PO3,-1.0864834158795056,0.5666666666666667,0.5666666666666667,False
long_01_sample14,41.25,2,PO3,-0.6192027082573344,0.7666666666666667,0.7666666666666667,False
long_01_sample14,41.75,2,PO3,-0.44647975004485846,0.7,0.7,False
long_01_sample14,42.25,2,PO3,-0.025363139075926855,0.7333333333333333,0.7333333333333333,False
long_01_sample14,42.75,2,PO3,0.7627721091136844,0.7666666666666667,0.7666666666666667,False
long_01_sample14,43.25,2,PO3,1.2284552702855966,0.6666666666666666,0.6666666666666666,False
long_01_sample14,43.75,2,PO3,0.9951417560067548,0.7666666666666667,0.7666666666666667,False
long_01_sample14,44.25,2,PO3,0.5689636150493715,0.6,0.6,False
